PROTOC src/caffe/proto/caffe.proto
CXX src/caffe/util/db.cpp
CXX src/caffe/util/im2col.cpp
CXX src/caffe/util/insert_splits.cpp
CXX src/caffe/util/blocking_queue.cpp
CXX src/caffe/util/signal_handler.cpp
CXX src/caffe/util/cudnn.cpp
CXX src/caffe/util/io.cpp
CXX src/caffe/util/benchmark.cpp
CXX src/caffe/util/db_lmdb.cpp
CXX src/caffe/util/math_functions.cpp
CXX src/caffe/util/hdf5.cpp
CXX src/caffe/util/db_leveldb.cpp
CXX src/caffe/util/upgrade_proto.cpp
CXX src/caffe/layer.cpp
CXX src/caffe/layers/exp_layer.cpp
CXX src/caffe/layers/split_layer.cpp
CXX src/caffe/layers/flatten_layer.cpp
CXX src/caffe/layers/hdf5_output_layer.cpp
CXX src/caffe/layers/cudnn_softmax_layer.cpp
CXX src/caffe/layers/hinge_loss_layer.cpp
CXX src/caffe/layers/bnll_layer.cpp
CXX src/caffe/layers/cudnn_conv_layer.cpp
CXX src/caffe/layers/softmax_loss_layer.cpp
CXX src/caffe/layers/mvn_layer.cpp
CXX src/caffe/layers/power_layer.cpp
CXX src/caffe/layers/reshape_layer.cpp
CXX src/caffe/layers/window_data_layer.cpp
CXX src/caffe/layers/reduction_layer.cpp
CXX src/caffe/layers/silence_layer.cpp
CXX src/caffe/layers/absval_layer.cpp
CXX src/caffe/layers/prelu_layer.cpp
CXX src/caffe/layers/neuron_layer.cpp
CXX src/caffe/layers/euclidean_loss_layer.cpp
CXX src/caffe/layers/conv_layer.cpp
CXX src/caffe/layers/spp_layer.cpp
CXX src/caffe/layers/multinomial_logistic_loss_layer.cpp
CXX src/caffe/layers/contrastive_loss_layer.cpp
CXX src/caffe/layers/lrn_layer.cpp
CXX src/caffe/layers/threshold_layer.cpp
CXX src/caffe/layers/loss_layer.cpp
CXX src/caffe/layers/slice_layer.cpp
CXX src/caffe/layers/inner_product_layer.cpp
CXX src/caffe/layers/argmax_layer.cpp
CXX src/caffe/layers/base_conv_layer.cpp
CXX src/caffe/layers/filter_layer.cpp
CXX src/caffe/layers/deconv_layer.cpp
CXX src/caffe/layers/accuracy_layer.cpp
CXX src/caffe/layers/image_data_layer.cpp
CXX src/caffe/layers/dummy_data_layer.cpp
CXX src/caffe/layers/cudnn_sigmoid_layer.cpp
CXX src/caffe/layers/tanh_layer.cpp
CXX src/caffe/layers/im2col_layer.cpp
CXX src/caffe/layers/tile_layer.cpp
CXX src/caffe/layers/log_layer.cpp
CXX src/caffe/layers/infogain_loss_layer.cpp
CXX src/caffe/layers/relu_layer.cpp
CXX src/caffe/layers/eltwise_layer.cpp
CXX src/caffe/layers/cudnn_relu_layer.cpp
CXX src/caffe/layers/embed_layer.cpp
CXX src/caffe/layers/dropout_layer.cpp
CXX src/caffe/layers/sigmoid_cross_entropy_loss_layer.cpp
CXX src/caffe/layers/base_data_layer.cpp
CXX src/caffe/layers/cudnn_tanh_layer.cpp
CXX src/caffe/layers/sigmoid_layer.cpp
CXX src/caffe/layers/pooling_layer.cpp
CXX src/caffe/layers/hdf5_data_layer.cpp
CXX src/caffe/layers/data_layer.cpp
CXX src/caffe/layers/memory_data_layer.cpp
CXX src/caffe/layers/softmax_layer.cpp
CXX src/caffe/layers/cudnn_pooling_layer.cpp
CXX src/caffe/layers/concat_layer.cpp
CXX src/caffe/solver.cpp
CXX src/caffe/common.cpp
CXX src/caffe/data_reader.cpp
CXX src/caffe/layer_factory.cpp
CXX src/caffe/parallel.cpp
CXX src/caffe/internal_thread.cpp
CXX src/caffe/data_transformer.cpp
CXX src/caffe/syncedmem.cpp
CXX src/caffe/net.cpp
CXX src/caffe/blob.cpp
NVCC src/caffe/util/math_functions.cu
NVCC src/caffe/util/im2col.cu
NVCC src/caffe/layers/embed_layer.cu
NVCC src/caffe/layers/dropout_layer.cu
NVCC src/caffe/layers/tile_layer.cu
NVCC src/caffe/layers/cudnn_relu_layer.cu
NVCC src/caffe/layers/filter_layer.cu
NVCC src/caffe/layers/bnll_layer.cu
NVCC src/caffe/layers/eltwise_layer.cu
NVCC src/caffe/layers/hdf5_data_layer.cu
NVCC src/caffe/layers/cudnn_pooling_layer.cu
NVCC src/caffe/layers/power_layer.cu
NVCC src/caffe/layers/base_data_layer.cu
NVCC src/caffe/layers/log_layer.cu
NVCC src/caffe/layers/concat_layer.cu
NVCC src/caffe/layers/threshold_layer.cu
NVCC src/caffe/layers/tanh_layer.cu
NVCC src/caffe/layers/split_layer.cu
NVCC src/caffe/layers/exp_layer.cu
NVCC src/caffe/layers/pooling_layer.cu
NVCC src/caffe/layers/sigmoid_layer.cu
NVCC src/caffe/layers/cudnn_conv_layer.cu
NVCC src/caffe/layers/softmax_loss_layer.cu
NVCC src/caffe/layers/absval_layer.cu
NVCC src/caffe/layers/euclidean_loss_layer.cu
NVCC src/caffe/layers/hdf5_output_layer.cu
NVCC src/caffe/layers/lrn_layer.cu
NVCC src/caffe/layers/sigmoid_cross_entropy_loss_layer.cu
NVCC src/caffe/layers/prelu_layer.cu
NVCC src/caffe/layers/inner_product_layer.cu
NVCC src/caffe/layers/softmax_layer.cu
NVCC src/caffe/layers/silence_layer.cu
NVCC src/caffe/layers/mvn_layer.cu
NVCC src/caffe/layers/cudnn_sigmoid_layer.cu
NVCC src/caffe/layers/deconv_layer.cu
NVCC src/caffe/layers/cudnn_tanh_layer.cu
NVCC src/caffe/layers/cudnn_softmax_layer.cu
NVCC src/caffe/layers/conv_layer.cu
NVCC src/caffe/layers/contrastive_loss_layer.cu
NVCC src/caffe/layers/im2col_layer.cu
NVCC src/caffe/layers/reduction_layer.cu
NVCC src/caffe/layers/relu_layer.cu
NVCC src/caffe/layers/slice_layer.cu
CXX tools/device_query.cpp
CXX tools/caffe.cpp
CXX tools/net_speed_benchmark.cpp
CXX tools/train_net.cpp
CXX tools/upgrade_net_proto_text.cpp
CXX tools/compute_image_mean.cpp
CXX tools/finetune_net.cpp
CXX tools/test_net.cpp
CXX tools/extract_features.cpp
CXX tools/convert_imageset.cpp
CXX tools/upgrade_net_proto_binary.cpp
CXX examples/mnist/convert_mnist_data.cpp
CXX examples/cpp_classification/classification.cpp
CXX examples/cifar10/convert_cifar_data.cpp
CXX examples/siamese/convert_mnist_siamese_data.cpp
CXX .build_release/src/caffe/proto/caffe.pb.cc
AR -o .build_release/lib/libcaffe.a
LD -o .build_release/lib/libcaffe.so
CXX/LD -o .build_release/tools/device_query.bin
CXX/LD -o .build_release/tools/caffe.bin
CXX/LD -o .build_release/tools/net_speed_benchmark.bin
CXX/LD -o .build_release/tools/train_net.bin
CXX/LD -o .build_release/tools/upgrade_net_proto_text.bin
CXX/LD -o .build_release/tools/compute_image_mean.bin
CXX/LD -o .build_release/tools/finetune_net.bin
CXX/LD -o .build_release/tools/extract_features.bin
CXX/LD -o .build_release/tools/test_net.bin
CXX/LD -o .build_release/tools/convert_imageset.bin
CXX/LD -o .build_release/examples/mnist/convert_mnist_data.bin
CXX/LD -o .build_release/tools/upgrade_net_proto_binary.bin
CXX/LD -o .build_release/examples/cpp_classification/classification.bin
CXX/LD -o .build_release/examples/cifar10/convert_cifar_data.bin
CXX/LD -o .build_release/examples/siamese/convert_mnist_siamese_data.bin
I0113 13:34:47.302901 22138 caffe.cpp:297] Use GPU with device ID 0
==22138== NVPROF is profiling process 22138, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv1.prototxt --iterations=1 --gpu 0 --logtostderr=1
I0113 13:34:50.112696 22138 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv1.prototxt
I0113 13:34:50.112812 22138 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I0113 13:34:50.115181 22138 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_3x96x11x11"
input: "data"
input_dim: 128
input_dim: 3
input_dim: 128
input_dim: 128
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 96
    kernel_size: 11
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I0113 13:34:50.115254 22138 net.cpp:435] Input 0 -> data
I0113 13:34:50.133590 22138 layer_factory.hpp:76] Creating layer conv1
I0113 13:34:50.133641 22138 net.cpp:110] Creating Layer conv1
I0113 13:34:50.133658 22138 net.cpp:477] conv1 <- data
I0113 13:34:50.133680 22138 net.cpp:433] conv1 -> conv1
I0113 13:34:50.136224 22138 net.cpp:155] Setting up conv1
I0113 13:34:50.136266 22138 net.cpp:163] Top shape: 128 96 118 118 (171098112)
I0113 13:34:50.136299 22138 net.cpp:240] conv1 does not need backward computation.
I0113 13:34:50.136312 22138 net.cpp:283] This network produces output conv1
I0113 13:34:50.136328 22138 net.cpp:297] Network initialization done.
I0113 13:34:50.136338 22138 net.cpp:298] Memory required for data: 684392448
I0113 13:34:50.136366 22138 caffe.cpp:309] Performing Forward
I0113 13:34:50.149641 22138 caffe.cpp:314] Initial loss: 0
I0113 13:34:50.149683 22138 caffe.cpp:315] Performing Backward
I0113 13:34:50.238536 22138 caffe.cpp:323] *** Benchmark begins ***
I0113 13:34:50.238560 22138 caffe.cpp:324] Testing for 1 iterations.
I0113 13:34:51.304033 22138 caffe.cpp:352] Iteration: 1 forward-backward time: 579.846 ms.
I0113 13:34:51.304071 22138 caffe.cpp:355] Average time per layer: 
I0113 13:34:51.304080 22138 caffe.cpp:358]      conv1	forward: 143.14 ms.
I0113 13:34:51.304091 22138 caffe.cpp:361]      conv1	backward: 436.64 ms.
I0113 13:34:51.304114 22138 caffe.cpp:366] Average Forward pass: 143.163 ms.
I0113 13:34:51.304127 22138 caffe.cpp:368] Average Backward pass: 436.658 ms.
I0113 13:34:51.304147 22138 caffe.cpp:370] Average Forward-Backward: 579.939 ms.
I0113 13:34:51.304163 22138 caffe.cpp:372] Total Time: 579.939 ms.
I0113 13:34:51.304174 22138 caffe.cpp:373] *** Benchmark ends ***
==22138== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv1.prototxt --iterations=1 --gpu 0 --logtostderr=1
==22138== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 42.44%  498.79ms       256  1.9484ms  1.9269ms  1.9736ms  sgemm_sm35_ldg_tn_32x16x64x8x16
 17.93%  210.70ms       256  823.05us  810.76us  832.56us  sgemm_sm35_ldg_nn_64x16x64x16x16
