sh: 0: Can't open cuDNN-test-nvprof.sh
I0113 13:38:33.842841 22197 caffe.cpp:297] Use GPU with device ID 0
==22197== NVPROF is profiling process 22197, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv5.prototxt --iterations=1 --gpu 0
==22197== Error: File already exists: /home/jedy/deeplearning/convnet-benchmarks-master/caffe/cudnn-convolve_wgrad_engine-conv5.nvprof
==22197== Use "-f" to overwrite existing file
I0113 13:38:36.357264 22203 caffe.cpp:297] Use GPU with device ID 0
==22203== NVPROF is profiling process 22203, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv5.prototxt --iterations=1 --gpu 0
==22203== Error: File already exists: /home/jedy/deeplearning/convnet-benchmarks-master/caffe/cudnn-cudnn_dgrad_sm35_ldg_nt_64x16x128x8x32-conv5.nvprof
==22203== Use "-f" to overwrite existing file
I0113 13:38:38.866026 22208 caffe.cpp:297] Use GPU with device ID 0
==22208== NVPROF is profiling process 22208, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv5.prototxt --iterations=1 --gpu 0
==22208== Error: File already exists: /home/jedy/deeplearning/convnet-benchmarks-master/caffe/cudnn-cudnn_convolve_sm35_ldg_nn_64x16x128x8x32-conv5.nvprof
==22208== Use "-f" to overwrite existing file
-rw-r--r--  1 root root  48068212  1月 13 13:44 libcudnn_static.a
-rwxr-xr-x  1 root root  48217000  1月 13 13:44 libcudnn.so.7.0.64
-rwxr-xr-x  1 root root  48217000  1月 13 13:44 libcudnn.so.7.0
-rwxr-xr-x  1 root root  48217000  1月 13 13:44 libcudnn.so
PROTOC src/caffe/proto/caffe.proto
CXX src/caffe/util/db.cpp
CXX src/caffe/util/im2col.cpp
CXX src/caffe/util/insert_splits.cpp
CXX src/caffe/util/blocking_queue.cpp
CXX src/caffe/util/signal_handler.cpp
CXX src/caffe/util/cudnn.cpp
CXX src/caffe/util/io.cpp
CXX src/caffe/util/benchmark.cpp
CXX src/caffe/util/db_lmdb.cpp
CXX src/caffe/util/math_functions.cpp
CXX src/caffe/util/hdf5.cpp
CXX src/caffe/util/db_leveldb.cpp
CXX src/caffe/util/upgrade_proto.cpp
CXX src/caffe/layer.cpp
CXX src/caffe/layers/exp_layer.cpp
CXX src/caffe/layers/split_layer.cpp
CXX src/caffe/layers/hdf5_output_layer.cpp
CXX src/caffe/layers/flatten_layer.cpp
CXX src/caffe/layers/cudnn_softmax_layer.cpp
CXX src/caffe/layers/cudnn_conv_layer.cpp
CXX src/caffe/layers/hinge_loss_layer.cpp
CXX src/caffe/layers/bnll_layer.cpp
CXX src/caffe/layers/softmax_loss_layer.cpp
CXX src/caffe/layers/mvn_layer.cpp
CXX src/caffe/layers/power_layer.cpp
CXX src/caffe/layers/reshape_layer.cpp
CXX src/caffe/layers/window_data_layer.cpp
CXX src/caffe/layers/reduction_layer.cpp
CXX src/caffe/layers/silence_layer.cpp
CXX src/caffe/layers/absval_layer.cpp
CXX src/caffe/layers/prelu_layer.cpp
CXX src/caffe/layers/neuron_layer.cpp
CXX src/caffe/layers/euclidean_loss_layer.cpp
CXX src/caffe/layers/conv_layer.cpp
CXX src/caffe/layers/spp_layer.cpp
CXX src/caffe/layers/multinomial_logistic_loss_layer.cpp
CXX src/caffe/layers/contrastive_loss_layer.cpp
CXX src/caffe/layers/lrn_layer.cpp
CXX src/caffe/layers/threshold_layer.cpp
CXX src/caffe/layers/loss_layer.cpp
CXX src/caffe/layers/slice_layer.cpp
CXX src/caffe/layers/inner_product_layer.cpp
CXX src/caffe/layers/argmax_layer.cpp
CXX src/caffe/layers/base_conv_layer.cpp
CXX src/caffe/layers/filter_layer.cpp
CXX src/caffe/layers/deconv_layer.cpp
CXX src/caffe/layers/accuracy_layer.cpp
CXX src/caffe/layers/image_data_layer.cpp
CXX src/caffe/layers/dummy_data_layer.cpp
CXX src/caffe/layers/cudnn_sigmoid_layer.cpp
CXX src/caffe/layers/tanh_layer.cpp
CXX src/caffe/layers/im2col_layer.cpp
CXX src/caffe/layers/tile_layer.cpp
CXX src/caffe/layers/log_layer.cpp
CXX src/caffe/layers/infogain_loss_layer.cpp
CXX src/caffe/layers/relu_layer.cpp
CXX src/caffe/layers/eltwise_layer.cpp
CXX src/caffe/layers/cudnn_relu_layer.cpp
CXX src/caffe/layers/embed_layer.cpp
CXX src/caffe/layers/dropout_layer.cpp
CXX src/caffe/layers/sigmoid_cross_entropy_loss_layer.cpp
CXX src/caffe/layers/base_data_layer.cpp
CXX src/caffe/layers/cudnn_tanh_layer.cpp
CXX src/caffe/layers/sigmoid_layer.cpp
CXX src/caffe/layers/pooling_layer.cpp
CXX src/caffe/layers/hdf5_data_layer.cpp
CXX src/caffe/layers/data_layer.cpp
CXX src/caffe/layers/memory_data_layer.cpp
CXX src/caffe/layers/softmax_layer.cpp
CXX src/caffe/layers/cudnn_pooling_layer.cpp
CXX src/caffe/layers/concat_layer.cpp
CXX src/caffe/solver.cpp
CXX src/caffe/common.cpp
CXX src/caffe/data_reader.cpp
CXX src/caffe/layer_factory.cpp
CXX src/caffe/parallel.cpp
CXX src/caffe/internal_thread.cpp
CXX src/caffe/data_transformer.cpp
CXX src/caffe/syncedmem.cpp
CXX src/caffe/net.cpp
CXX src/caffe/blob.cpp
NVCC src/caffe/util/math_functions.cu
NVCC src/caffe/util/im2col.cu
NVCC src/caffe/layers/embed_layer.cu
NVCC src/caffe/layers/dropout_layer.cu
NVCC src/caffe/layers/tile_layer.cu
NVCC src/caffe/layers/cudnn_relu_layer.cu
NVCC src/caffe/layers/filter_layer.cu
NVCC src/caffe/layers/bnll_layer.cu
NVCC src/caffe/layers/eltwise_layer.cu
NVCC src/caffe/layers/hdf5_data_layer.cu
NVCC src/caffe/layers/cudnn_pooling_layer.cu
NVCC src/caffe/layers/power_layer.cu
NVCC src/caffe/layers/base_data_layer.cu
NVCC src/caffe/layers/log_layer.cu
NVCC src/caffe/layers/concat_layer.cu
NVCC src/caffe/layers/threshold_layer.cu
NVCC src/caffe/layers/tanh_layer.cu
NVCC src/caffe/layers/split_layer.cu
NVCC src/caffe/layers/exp_layer.cu
NVCC src/caffe/layers/pooling_layer.cu
NVCC src/caffe/layers/sigmoid_layer.cu
NVCC src/caffe/layers/cudnn_conv_layer.cu
NVCC src/caffe/layers/softmax_loss_layer.cu
NVCC src/caffe/layers/absval_layer.cu
NVCC src/caffe/layers/euclidean_loss_layer.cu
NVCC src/caffe/layers/hdf5_output_layer.cu
NVCC src/caffe/layers/lrn_layer.cu
NVCC src/caffe/layers/sigmoid_cross_entropy_loss_layer.cu
NVCC src/caffe/layers/prelu_layer.cu
NVCC src/caffe/layers/inner_product_layer.cu
NVCC src/caffe/layers/softmax_layer.cu
NVCC src/caffe/layers/silence_layer.cu
NVCC src/caffe/layers/mvn_layer.cu
NVCC src/caffe/layers/cudnn_sigmoid_layer.cu
NVCC src/caffe/layers/deconv_layer.cu
NVCC src/caffe/layers/cudnn_tanh_layer.cu
NVCC src/caffe/layers/cudnn_softmax_layer.cu
NVCC src/caffe/layers/conv_layer.cu
NVCC src/caffe/layers/contrastive_loss_layer.cu
NVCC src/caffe/layers/im2col_layer.cu
NVCC src/caffe/layers/reduction_layer.cu
NVCC src/caffe/layers/relu_layer.cu
NVCC src/caffe/layers/slice_layer.cu
CXX tools/device_query.cpp
CXX tools/caffe.cpp
CXX tools/net_speed_benchmark.cpp
CXX tools/train_net.cpp
CXX tools/upgrade_net_proto_text.cpp
CXX tools/compute_image_mean.cpp
CXX tools/finetune_net.cpp
CXX tools/test_net.cpp
CXX tools/extract_features.cpp
CXX tools/convert_imageset.cpp
CXX tools/upgrade_net_proto_binary.cpp
CXX examples/mnist/convert_mnist_data.cpp
CXX examples/cpp_classification/classification.cpp
CXX examples/cifar10/convert_cifar_data.cpp
CXX examples/siamese/convert_mnist_siamese_data.cpp
CXX .build_release/src/caffe/proto/caffe.pb.cc
AR -o .build_release/lib/libcaffe.a
LD -o .build_release/lib/libcaffe.so
CXX/LD -o .build_release/tools/device_query.bin
CXX/LD -o .build_release/tools/caffe.bin
CXX/LD -o .build_release/tools/net_speed_benchmark.bin
CXX/LD -o .build_release/tools/train_net.bin
CXX/LD -o .build_release/tools/upgrade_net_proto_text.bin
CXX/LD -o .build_release/tools/compute_image_mean.bin
CXX/LD -o .build_release/tools/finetune_net.bin
CXX/LD -o .build_release/tools/extract_features.bin
CXX/LD -o .build_release/tools/test_net.bin
CXX/LD -o .build_release/tools/convert_imageset.bin
CXX/LD -o .build_release/tools/upgrade_net_proto_binary.bin
CXX/LD -o .build_release/examples/mnist/convert_mnist_data.bin
CXX/LD -o .build_release/examples/cifar10/convert_cifar_data.bin
CXX/LD -o .build_release/examples/cpp_classification/classification.bin
CXX/LD -o .build_release/examples/siamese/convert_mnist_siamese_data.bin
I0113 13:46:06.254902 28958 caffe.cpp:297] Use GPU with device ID 0
==28958== NVPROF is profiling process 28958, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv1.prototxt --iterations=1 --gpu 0 --logtostderr=1
I0113 13:46:10.163393 28958 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv1.prototxt
I0113 13:46:10.163523 28958 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I0113 13:46:10.163681 28958 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_3x96x11x11"
input: "data"
input_dim: 128
input_dim: 3
input_dim: 128
input_dim: 128
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv1"
  type: "Convolution"
  bottom: "data"
  top: "conv1"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 96
    kernel_size: 11
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I0113 13:46:10.163739 28958 net.cpp:435] Input 0 -> data
I0113 13:46:10.182281 28958 layer_factory.hpp:76] Creating layer conv1
I0113 13:46:10.182330 28958 net.cpp:110] Creating Layer conv1
I0113 13:46:10.182346 28958 net.cpp:477] conv1 <- data
I0113 13:46:10.182368 28958 net.cpp:433] conv1 -> conv1
I0113 13:46:10.455118 28958 net.cpp:155] Setting up conv1
I0113 13:46:10.455212 28958 net.cpp:163] Top shape: 128 96 118 118 (171098112)
I0113 13:46:10.455253 28958 net.cpp:240] conv1 does not need backward computation.
I0113 13:46:10.455268 28958 net.cpp:283] This network produces output conv1
I0113 13:46:10.455286 28958 net.cpp:297] Network initialization done.
I0113 13:46:10.455296 28958 net.cpp:298] Memory required for data: 684392448
